
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 17 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 380304.5625, '_timestamp': 1694476687.2810972}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 18 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 288680.96875, '_timestamp': 1694476687.2876158}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 19 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 110115.75, '_timestamp': 1694476687.2936707}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 20 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 152515.75, '_timestamp': 1694476687.2995038}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 21 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 192115.75, '_timestamp': 1694476687.2995038}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 22 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 226715.75, '_timestamp': 1694476687.3133278}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 23 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 233525.453125, '_timestamp': 1694476687.3195095}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 24 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 342290.96875, '_timestamp': 1694476687.327057}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 25 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 347211.46875, '_timestamp': 1694476687.3305535}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 26 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 376811.46875, '_timestamp': 1694476687.3381205}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 27 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 362416.96875, '_timestamp': 1694476687.347784}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 28 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 392016.96875, '_timestamp': 1694476687.3557537}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 29 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 366198.5625, '_timestamp': 1694476687.3617382}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 30 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 371133.9375, '_timestamp': 1694476687.3686314}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 31 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 138519.25, '_timestamp': 1694476687.370682}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 32 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 137471.078125, '_timestamp': 1694476687.38114}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 33 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 145277.734375, '_timestamp': 1694476687.3881214}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 34 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 311114.3125, '_timestamp': 1694476687.3951027}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 35 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 204646.8125, '_timestamp': 1694476687.4000897}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 36 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 313418.5625, '_timestamp': 1694476687.4051287}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 37 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 334625.40625, '_timestamp': 1694476687.4110622}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 38 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 235378.140625, '_timestamp': 1694476687.4160466}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 39 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 135837.28125, '_timestamp': 1694476687.4210334}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 40 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 144737.28125, '_timestamp': 1694476687.4244065}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 41 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 288338.15625, '_timestamp': 1694476687.4309742}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 42 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 71567.4375, '_timestamp': 1694476687.4309742}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 43 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -106096.515625, '_timestamp': 1694476687.4411743}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 44 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 57491.234375, '_timestamp': 1694476687.4487576}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 45 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 68434.265625, '_timestamp': 1694476687.4537432}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 46 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 107130.0234375, '_timestamp': 1694476687.459439}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 47 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 56219.33203125, '_timestamp': 1694476687.4654233}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 48 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 53523.03125, '_timestamp': 1694476687.4704106}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 49 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 157088.25, '_timestamp': 1694476687.4763932}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 50 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 163563.640625, '_timestamp': 1694476687.4813812}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 51 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 106677.75, '_timestamp': 1694476687.4863667}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 52 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 63034.30078125, '_timestamp': 1694476687.4923487}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 53 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 102785.6328125, '_timestamp': 1694476687.501449}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 54 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 155591.578125, '_timestamp': 1694476687.5135524}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 55 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 148403.921875, '_timestamp': 1694476687.5242944}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 56 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 96695.046875, '_timestamp': 1694476687.5333006}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 57 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 56533.9453125, '_timestamp': 1694476687.543242}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 58 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -223518.0, '_timestamp': 1694476687.5504792}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 59 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -372225.4375, '_timestamp': 1694476687.5595243}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 60 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -165410.578125, '_timestamp': 1694476687.5651808}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 61 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -159961.640625, '_timestamp': 1694476687.5707185}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 62 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 301689.125, '_timestamp': 1694476687.5772169}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 63 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 312377.4375, '_timestamp': 1694476687.582816}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 64 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 204740.28125, '_timestamp': 1694476687.5929008}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 65 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 499003.40625, '_timestamp': 1694476687.5992122}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 66 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 451009.78125, '_timestamp': 1694476687.6075594}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 67 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 406546.9375, '_timestamp': 1694476687.6143472}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 68 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 411811.9375, '_timestamp': 1694476687.6218762}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 69 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 354372.8125, '_timestamp': 1694476687.62923}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 70 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -131395.28125, '_timestamp': 1694476687.6352208}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 71 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -155711.6875, '_timestamp': 1694476687.644932}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 72 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -144440.828125, '_timestamp': 1694476687.6472087}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 73 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -475459.875, '_timestamp': 1694476687.6596234}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 74 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -101381.9375, '_timestamp': 1694476687.6666043}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 75 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -74258.90625, '_timestamp': 1694476687.673586}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 76 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -94619.71875, '_timestamp': 1694476687.6805673}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 77 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -111166.625, '_timestamp': 1694476687.6858144}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 78 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -58574.984375, '_timestamp': 1694476687.6949766}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 79 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -40722.35546875, '_timestamp': 1694476687.6978893}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 80 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -34722.35546875, '_timestamp': 1694476687.7059703}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 81 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 87039.609375, '_timestamp': 1694476687.7126465}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 82 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 325176.21875, '_timestamp': 1694476687.7186368}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 83 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 382439.28125, '_timestamp': 1694476687.7236211}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 84 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 618408.0, '_timestamp': 1694476687.7296028}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 85 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 454647.8125, '_timestamp': 1694476687.7348464}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 86 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 467853.5625, '_timestamp': 1694476687.74204}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 87 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -68512.5625, '_timestamp': 1694476687.747567}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 88 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -74698.109375, '_timestamp': 1694476687.747567}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 89 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 61750.2578125, '_timestamp': 1694476687.7597234}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 90 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -180956.8125, '_timestamp': 1694476687.765557}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 91 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -136096.4375, '_timestamp': 1694476687.767577}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 92 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -388712.4375, '_timestamp': 1694476687.7773693}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 93 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -298578.875, '_timestamp': 1694476687.7856026}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 94 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -298302.25, '_timestamp': 1694476687.7920954}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 95 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -84098.609375, '_timestamp': 1694476687.7990737}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 96 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -115184.859375, '_timestamp': 1694476687.8061242}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 97 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 53044.234375, '_timestamp': 1694476687.8132787}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 98 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -69674.8515625, '_timestamp': 1694476687.8192558}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 99 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -179159.734375, '_timestamp': 1694476687.828417}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 100 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -175134.03125, '_timestamp': 1694476687.832441}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 101 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -165236.765625, '_timestamp': 1694476687.842126}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 102 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -183918.453125, '_timestamp': 1694476687.8492248}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 103 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -72595.5390625, '_timestamp': 1694476687.857285}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 104 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -84219.6875, '_timestamp': 1694476687.8638952}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 105 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 11082.4609375, '_timestamp': 1694476687.86999}).
